Req ID,Staffing Type,Title (BL),Job Family - Name,Reason for Hire Value,Current Status,# Openings,Req. Creation Date,First Fully Approved Date,Latest On Hold Date,Latest Cancelled Date,Latest Filled Date,Time On Hold Since Creation,Hiring Manager Name,Recruiter Name
R0001,Professional,Language Executive,"Sales, Marketing & Product Management",New Position,Filled,1,28/1/2020 9:13,28/1/2020 12:19,,,9/7/2020 11:07,0,Miranda Hanson,Ariel Green
R0002,Professional,Business Analyst,Consulting,Replacement / Backfill,Canceled,2,14/2/2020 18:15,8/4/2020 14:17,22/4/2020 16:43,5/1/2021 15:51,,257.96,Stephanie Simpson,Jodi Robinson
R0003,Professional,"Manager, Business Applications (Business Intelligence)","IT, Telecom & Internet",Replacement / Backfill,Filled,1,13/3/2020 16:20,8/4/2020 16:24,,,16/6/2020 17:12,0,Vincent Lane,Ariel Green
R0004,Executives,Service Associate,Operations Management,Replacement / Backfill,Filled,1,30/3/2020 9:58,9/4/2020 19:13,29/5/2020 10:10,,20/7/2020 12:05,18.21,Michael Woodward,Nathaniel Thomas
R0005,Professional,Supply Planner,Supply Chain,Replacement / Backfill,Deleted,1,31/3/2020 16:20,,,,,0,Joshua Castro,Jodi Robinson
R0006,Professional,HRBP Manager (Rewards),Human Resources,Replacement / Backfill,Filled,1,11/4/2020 12:36,14/4/2020 19:37,,,18/5/2020 17:05,0,Mary Reyes,Jodi Robinson
R0007,Professional,"Manager, HR Business Partner",Human Resources,Replacement / Backfill,Filled,1,14/4/2020 17:17,15/4/2020 18:14,,,31/5/2020 22:56,0,Mary Reyes,Jodi Robinson
R0008,Professional,Operations Executive,Operations Management,Replacement / Backfill,Filled,1,17/4/2020 16:33,22/4/2020 23:23,,,18/5/2020 17:59,0,Caroline Cruz,Nathaniel Thomas
R0009,Professional,Product Marketing & Management Manager,"Sales, Marketing & Product Management",New Position,Filled,1,24/4/2020 9:38,28/4/2020 1:47,8/6/2020 11:56,,29/6/2020 17:16,9.27,Chelsea Willis,Nathaniel Thomas
R0010,Professional,Product Marketing Executive,"Sales, Marketing & Product Management",New Position,Filled,1,24/4/2020 11:28,4/6/2020 20:26,24/4/2020 13:11,,20/7/2020 12:02,1.27,Chelsea Willis,Nathaniel Thomas
R0011,Professional,Product Management Executive,Marketing,New Position,Filled,1,4/5/2020 14:51,30/6/2020 19:39,28/7/2020 12:55,,18/12/2020 15:32,49.2,Brittany Warren,Ariel Green
R0012,Professional,Business Transformation Manager,Functional Management,Replacement / Backfill,Canceled,1,12/5/2020 15:31,12/5/2020 17:56,27/5/2020 16:33,31/5/2020 22:45,,0.82,Lisa Harper,Jodi Robinson
R0013,Professional,Accounts Executive,Finance,Replacement / Backfill,Filled,1,12/5/2020 23:10,26/5/2020 23:09,,,21/7/2020 14:50,0,Tracy House,Ariel Green
R0014,Professional,Senior Channel Account Executive,Sales,Replacement / Backfill,Filled,1,24/5/2020 10:04,8/6/2020 12:39,,,6/7/2020 10:30,0,Timothy Barnett,Nathaniel Thomas
R0015,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Filled,1,27/5/2020 12:06,26/6/2020 14:51,29/7/2020 10:14,,3/8/2020 13:27,18.63,Henry Harris,Jodi Robinson
R0016,Professional,Channel Programs Executive,Sales,Replacement / Backfill,Filled,1,4/6/2020 14:28,4/6/2020 16:14,2/7/2020 15:38,,13/7/2020 9:13,1.03,Timothy Barnett,Jodi Robinson
R0017,Professional,Business Transformation Executive,Project/Program Management,Replacement / Backfill,Filled,1,12/6/2020 15:49,18/6/2020 22:01,29/7/2020 10:13,,4/8/2020 10:45,16.35,Lisa Harper,Jodi Robinson
R0018,Professional,Corporate Account Manager,Sales,Replacement / Backfill,Filled,1,18/6/2020 18:02,18/6/2020 21:59,3/7/2020 14:30,,21/7/2020 14:47,6.07,Reginald Padilla,Ariel Green
R0019,Professional,Senor Project Executive,Program & Project Management - Industry/Specialty,Replacement / Backfill,Canceled,1,19/6/2020 12:23,19/6/2020 13:19,,22/6/2020 16:36,,0,Bernard Holland,Jodi Robinson
R0020,Professional,Senior Project Executive,Program & Project Management - Industry/Specialty,Replacement / Backfill,Canceled,1,22/6/2020 16:37,,,29/6/2020 16:02,,0,Bernard Holland,Jodi Robinson
R0021,Professional,Compensation & Benefits cum HR Business Partnering Manager,Human Resources,Replacement / Backfill,Canceled,1,2/7/2020 13:12,2/7/2020 14:38,,25/8/2020 23:15,,0,Mary Reyes,Jodi Robinson
R0022,Professional,Senior HR Operations Executive,Human Resources,Replacement / Backfill,Filled,1,2/7/2020 22:14,3/7/2020 11:37,,,8/9/2020 15:57,0,Holly Trevino,Jodi Robinson
R0023,Professional,Senior Project Executive,Program & Project Management - Industry/Specialty,Replacement / Backfill,Canceled,1,6/7/2020 13:40,14/7/2020 14:12,24/9/2020 11:40,5/1/2021 15:57,,103.22,Bernard Holland,Ariel Green
R0024,Professional,Senior Customer Experience Executive,"Sales, Marketing & Product Management",General/Pipeline,Canceled,1,14/7/2020 11:02,14/7/2020 11:08,,12/8/2020 9:44,,0,Sherry Lloyd,Ariel Green
R0025,Professional,Senior Project Executive,Program & Project Management - Industry/Specialty,General/Pipeline,Canceled,1,16/7/2020 16:29,16/7/2020 16:32,,16/7/2020 17:21,,0,Bernard Holland,Ariel Green
R0026,Professional,"Senior Executive, Customer Experience","Sales, Marketing & Product Management",Replacement / Backfill,Filled,1,21/7/2020 15:45,22/7/2020 14:59,29/7/2020 17:21,,31/8/2020 14:00,15.74,Sherry Lloyd,Ariel Green
R0027,Executives,Credit Officer,Finance,Replacement / Backfill,Filled,1,23/7/2020 9:52,5/8/2020 17:09,,,13/8/2020 12:27,0,Caitlin Contreras,Jodi Robinson
R0028,Professional,Accounts Executive,Finance,Replacement / Backfill,Filled,1,23/7/2020 11:47,5/8/2020 17:09,,,31/8/2020 13:54,0,Tracy House,Ariel Green
R0029,Professional,Billing Executive/Specialist,Finance,Replacement / Backfill,Filled,1,5/8/2020 14:39,6/8/2020 12:54,,,29/9/2020 10:45,0,Shannon Harper,Ariel Green
R0030,Professional,Accountant,Finance and Accounting,Replacement / Backfill,Filled,1,7/8/2020 14:42,11/8/2020 21:33,,,20/10/2020 15:02,0,Tracy House,Ariel Green
R0031,Professional,Business Process Analyst (ERP),Quality Management,New Position,Filled,1,7/8/2020 16:32,13/8/2020 14:15,,,26/10/2020 12:12,0,Lisa Harper,Jodi Robinson
R0032,Professional,Project Manager (Microsoft Dynamics 365 ERP),Project/Program Management,New Position,Filled,1,11/8/2020 18:23,13/8/2020 14:14,,,6/10/2020 13:07,0,Brandi Allen,Jodi Robinson
R0033,Professional,Project Manager (Microsoft Dynamics 365 ERP),Project/Program Management,New Position,On Hold,1,13/8/2020 14:36,13/8/2020 16:53,13/8/2020 17:03,,,412.6,Brandi Allen,Stephanie Pacheco
R0034,Professional,Business Process Analyst (ERP),Quality Management,New Position,On Hold,1,17/8/2020 15:04,17/8/2020 15:08,22/1/2021 17:20,,,390.46,Lisa Harper,Stephanie Pacheco
R0035,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Filled,1,18/8/2020 14:47,9/9/2020 21:19,,,4/11/2020 10:06,0,Henry Harris,Ariel Green
R0036,Professional,Compensation & Benefits cum HR Operations Manager,Human Resources,Replacement / Backfill,Canceled,1,23/8/2020 23:19,25/8/2020 23:04,5/10/2020 11:50,5/1/2021 15:58,,92.17,Holly Trevino,Jodi Robinson
R0037,Professional,Service Marketing and Program Manager,Program/Project Management,Replacement / Backfill,Filled,1,26/8/2020 11:04,31/8/2020 18:05,,,15/9/2020 16:37,0,Wendy Wallace,Jodi Robinson
R0038,Professional,Senior Accountant,Finance and Accounting,Replacement / Backfill,Filled,1,8/9/2020 13:30,9/9/2020 10:49,,,20/10/2020 16:19,0,Denise Ortiz,Ariel Green
R0039,Professional,Accounts Executive,Finance,Replacement / Backfill,Canceled,1,17/9/2020 15:03,17/9/2020 15:07,20/10/2020 11:01,5/1/2021 16:00,,77.21,Tracy House,Ariel Green
R0040,Executives,Billing Officer #SGUnited Traineeship,Billing & Payments,New Position,Canceled,1,21/9/2020 15:19,7/10/2020 12:50,,29/12/2020 14:38,,0,Shannon Harper,Ariel Green
R0041,Executives,Finance Support Analyst #SGUnited Traineeship,Finance and Accounting,New Position,Canceled,1,21/9/2020 15:52,7/10/2020 12:50,,29/12/2020 14:38,,0,Henry Harris,Ariel Green
R0042,Executives,HR Associate #SGUnited Traineeship,Human Resources,New Position,Filled,1,22/9/2020 13:36,7/10/2020 12:49,,,18/3/2021 15:39,0,Holly Trevino,Jodi Robinson
R0043,Executives,HR Associate #SGUnited Traineeship,Human Resources,New Position,Filled,1,22/9/2020 13:47,7/10/2020 12:49,,,18/12/2020 10:55,0,Angela Stewart,Ariel Green
R0044,Executives,Customer Support Analyst #SGUnited Traineeship,Customer Support Center,New Position,Canceled,1,22/9/2020 14:06,7/10/2020 12:48,,19/7/2021 9:49,,0,Linda Douglas,Ariel Green
R0045,Executives,Customer Support Analyst #SGUnited Traineeship,Customer Support Center,New Position,Filled,1,22/9/2020 14:37,7/10/2020 12:47,,,26/3/2021 13:20,0,Vincent Gilbert,Jodi Robinson
R0046,Executives,Associate Operations Executivev #SGUnited Traineeship,Back-End Processing Operations,New Position,Canceled,1,22/9/2020 14:42,7/10/2020 12:46,,22/12/2020 16:36,,0,Mr. Calvin Ingram DVM,Ariel Green
R0047,Executives,Associate Operations Executive #SGUnited Traineeship,Back-End Processing Operations,New Position,Canceled,1,22/9/2020 15:26,7/10/2020 12:46,,22/12/2020 16:35,,0,Jordan Johnson,Ariel Green
R0048,Executives,Associate Project Executive #SGUnited Traineeship,Program/Project Management,New Position,Filled,1,22/9/2020 15:35,7/10/2020 12:45,,,22/12/2020 16:44,0,Thomas Dean,Ariel Green
R0049,Executives,Commercial Associate (Visual Communication) #SGUnited Traineeship,"Data Management, Processing & Analytics",New Position,Filled,1,22/9/2020 15:47,7/10/2020 12:44,,,26/3/2021 13:57,0,Kara Cohen,Jodi Robinson
R0050,Executives,Commercial Associate (Visual Communication) #SGUnited Traineeship,"Data Management, Processing & Analytics",New Position,Canceled,1,22/9/2020 15:53,7/10/2020 12:44,,1/4/2021 13:30,,0,Wendy Wallace,Jodi Robinson
R0051,Executives,Customer Analytics & Market Insights Associate #SGUnited Traineeship,Marketing,New Position,Canceled,1,22/9/2020 16:00,7/10/2020 12:43,,18/12/2020 15:41,,0,Jeffery Green,Ariel Green
R0052,Executives,Customer Analytics & Market Insights Associate #SGUnited Traineeship,Marketing,New Position,Canceled,1,22/9/2020 16:07,7/10/2020 12:42,,18/12/2020 15:28,,0,Jeffery Green,Ariel Green
R0053,Executives,Commercial Associate (Product Marketing) #SGUnited Traineeship,Marketing,New Position,Filled,1,23/9/2020 9:43,7/10/2020 12:42,,,11/1/2021 14:45,0,Chelsea Willis,Ariel Green
R0054,Executives,Commercial Associate (Product Marketing / Graphic Communications),Marketing,New Position,Filled,1,23/9/2020 9:51,7/10/2020 12:41,22/1/2021 14:52,,3/2/2021 9:40,11.05,Mark Solomon,Ariel Green
R0055,Executives,Commercial Associate (Product Marketing) #SGUnited Traineeship,Marketing,New Position,Filled,1,23/9/2020 10:04,7/10/2020 12:41,,,11/1/2021 14:44,0,Brittany Warren,Ariel Green
R0056,Executives,Commercial Associate (Product Marketing) #SGUnited Traineeship,Marketing,New Position,Filled,1,23/9/2020 10:05,7/10/2020 12:40,,,25/3/2021 11:01,0,Wendy Wallace,Jodi Robinson
R0057,Executives,Commercial Associate (Product Marketing) #SGUnited Traineeship,Marketing,New Position,Filled,1,23/9/2020 10:06,7/10/2020 12:40,,,5/3/2021 17:54,0,John Elliott,Jodi Robinson
R0058,Executives,Marketing Communication/Systems & Process Associate #SGUnited Traineeship,Marketing,New Position,Canceled,1,23/9/2020 10:08,7/10/2020 12:39,,18/12/2020 15:43,,0,Becky Andrade,Ariel Green
R0059,Executives,Marketing Communication/Systems & Process Associate #SGUnited Traineeship,Marketing,New Position,Filled,1,23/9/2020 10:10,7/10/2020 12:38,,,18/12/2020 10:59,0,John Elliott,Ariel Green
R0060,Contingent,Operation Executive,Operations Management,Replacement / Backfill,Canceled,1,29/9/2020 16:51,2/10/2020 19:53,,4/11/2020 12:59,,0,Caroline Cruz,Jodi Robinson
R0061,Professional,Legal Counsel,"Legal, Compliance & Audit",Replacement / Backfill,Filled,1,1/10/2020 11:25,1/10/2020 18:20,,,9/3/2021 14:14,0,Kaitlyn Olson,Jodi Robinson
R0062,Professional,HR Operations Executive,Human Resources,Replacement / Backfill,Filled,1,9/10/2020 11:05,20/10/2020 10:42,,,23/10/2020 11:23,0,Holly Trevino,Jodi Robinson
R0063,Professional,Business Transformation Executive,Project/Program Management,Replacement / Backfill,Filled,1,20/10/2020 12:13,4/11/2020 17:12,,,25/2/2021 14:18,0,Keith Lawrence MD,Ariel Green
R0064,Professional,Accountant - Senior,Finance and Accounting,Replacement / Backfill,Filled,1,20/10/2020 12:25,30/10/2020 11:04,,,4/11/2020 13:37,0,Denise Ortiz,Jodi Robinson
R0065,Professional,Senior Accounting Manager,Finance and Accounting,Replacement / Backfill,Filled,1,20/10/2020 12:47,4/11/2020 17:08,,,12/11/2020 14:28,0,Chelsea Hinton,Jodi Robinson
R0066,Professional,Senior Channel Account Executive,Sales,Replacement / Backfill,Filled,1,29/10/2020 9:36,4/11/2020 17:12,,,8/12/2020 15:52,0,Victor Martinez,Ariel Green
R0067,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Canceled,1,3/11/2020 12:02,16/11/2020 15:58,,12/1/2021 17:21,,0,Jessica Morales,Ariel Green
R0068,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,10/11/2020 13:43,16/11/2020 16:52,18/12/2020 15:40,,3/2/2021 11:31,18.04,Daniel Braun,Jodi Robinson
R0069,Professional,Supply Planner,Supply Chain,Replacement / Backfill,Filled,1,13/11/2020 11:47,13/11/2020 22:02,,,10/3/2021 17:05,0,Damon Bell,Ariel Green
R0070,Professional,"Senior Executive, Content Marketing Strategy","Sales, Marketing & Product Management",Replacement / Backfill,Filled,1,19/11/2020 15:14,2/12/2020 11:20,22/12/2020 13:46,,8/3/2021 15:24,12.89,Kimberly Mccarty,Ariel Green
R0071,Pipeline - General,"Manager, Business Consultancy",Consulting,Replacement / Backfill,Canceled,,23/11/2020 15:35,23/11/2020 15:48,,9/12/2020 16:12,,0,Lisa Blackburn,Jodi Robinson
R0072,Professional,Business Consultant Manager,Consulting,Replacement / Backfill,Filled,1,4/12/2020 14:24,8/12/2020 20:09,,,8/1/2021 10:05,0,Lisa Blackburn,Jodi Robinson
R0073,Professional,Tax Manager,Finance,Replacement / Backfill,Filled,1,7/12/2020 11:08,10/12/2020 17:29,,,18/2/2021 12:03,0,Mary Garcia,Ariel Green
R0074,Executives,Business Process Quality - Experienced Professional (P2),Quality Management,Replacement / Backfill,Deleted,1,7/12/2020 14:23,,,,,0,Jonathan Kennedy,Jodi Robinson
R0075,Executives,Business Process Analyst (O2C) - 1 Year Contract,Quality Management,Replacement / Backfill,Filled,1,7/12/2020 15:03,7/12/2020 16:46,,,5/3/2021 17:47,0,Jonathan Kennedy,Ariel Green
R0076,Professional,Solution Consultant,Sales,Replacement / Backfill,Filled,1,7/12/2020 15:33,20/1/2021 10:31,,,18/2/2021 13:19,0,Carlos Cannon,Jodi Robinson
R0077,Professional,Business Process Analyst (ERP),Quality Management,Replacement / Backfill,Filled,1,9/12/2020 16:29,9/12/2020 16:32,,,8/1/2021 9:39,0,Lisa Harper,Jodi Robinson
R0078,Professional,Service Marketing Executive,Marketing,New Position,Filled,1,9/12/2020 16:57,19/1/2021 11:39,9/2/2021 17:05,,18/2/2021 14:41,1.68,John Elliott,Ariel Green
R0079,Professional,Corporate Account Manager,Sales,Replacement / Backfill,Filled,1,10/12/2020 13:33,20/1/2021 10:32,,,31/3/2021 16:12,0,Brianna Lee,Jodi Robinson
R0080,Professional,HR Operations Executive,Human Resources,Replacement / Backfill,Filled,1,10/12/2020 14:16,18/12/2020 15:23,,,31/12/2020 12:24,0,Holly Trevino,Jodi Robinson
R0081,Professional,Business Analyst,IT Analysis & Design,Replacement / Backfill,Filled,1,24/12/2020 9:52,4/1/2021 13:58,,,26/1/2021 16:17,0,Donna Campbell,Jodi Robinson
R0082,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Canceled,1,5/1/2021 16:47,14/1/2021 16:27,,22/2/2021 14:55,,0,Henry Harris,Ariel Green
R0083,Professional,Legal Counsel: General Business,"Legal, Compliance & Audit",Replacement / Backfill,Filled,1,11/1/2021 13:32,25/1/2021 8:17,25/1/2021 17:13,,15/3/2021 14:12,42.86,Kaitlyn Olson,Jodi Robinson
R0084,Professional,IT & Ops Quality Management Executive,Quality Management,Replacement / Backfill,Canceled,1,13/1/2021 17:36,14/1/2021 16:27,,1/2/2021 11:39,,0,Mr. Calvin Ingram DVM,Ariel Green
R0085,Executives,Web Publisher (1 Year Contract),"IT, Telecom & Internet",Replacement / Backfill,Filled,1,18/1/2021 15:16,25/1/2021 8:18,,,23/3/2021 10:28,0,George Smith,Ariel Green
R0086,Professional,"Senior Manager- Product Marketing, Integrated Solutions",Marketing,Replacement / Backfill,Filled,1,19/1/2021 10:01,29/1/2021 13:49,,,23/8/2021 10:38,0,Wendy Wallace,Stephanie Pacheco
R0087,Professional,Enterprise Account Sales Executive,Sales,Replacement / Backfill,Filled,1,21/1/2021 14:23,26/1/2021 21:26,,,18/2/2021 12:02,0,Nicole Benson,Jodi Robinson
R0088,Executives,Solutions Specialist,Post Sales (Customer) Support,General/Pipeline,On Hold,1,22/1/2021 19:48,29/1/2021 13:49,19/8/2021 12:30,,,116.71,Tracy Russell,Stephanie Pacheco
R0089,Professional,Billing Executive/Specialist,Finance,Replacement / Backfill,Filled,1,4/2/2021 17:48,5/2/2021 17:16,,,27/7/2021 17:31,0,Shannon Harper,Stephanie Pacheco
R0090,Professional,Billing Officer/Executive,Finance,Replacement / Backfill,Canceled,1,9/2/2021 11:18,9/2/2021 17:13,,15/4/2021 10:40,,0,Shannon Harper,Ariel Green
R0091,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Filled,1,10/2/2021 10:36,19/2/2021 21:22,26/2/2021 10:21,,10/3/2021 13:17,5.17,Henry Harris,Ariel Green
R0092,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Filled,1,10/2/2021 11:17,19/2/2021 21:22,22/2/2021 14:20,,13/7/2021 13:07,2.16,Henry Harris,Stephanie Pacheco
R0093,Executives,Credit Operations Senior Executive,Finance & Admin,Replacement / Backfill,Filled,1,10/2/2021 11:20,19/2/2021 20:30,,,2/3/2021 12:16,0,Henry Harris,Ariel Green
R0094,Professional,"Associate Manager, Integrated Marketing",Marketing,Replacement / Backfill,Filled,1,11/2/2021 10:27,15/3/2021 11:49,,,27/5/2021 10:12,0,John Elliott,Ariel Green
R0095,Professional,"Senior Analyst, Corporate Planning",Finance,Replacement / Backfill,Deleted,1,16/2/2021 16:19,,,,,0,Sandra Stewart,Ariel Green
R0096,Professional,"Senior Analyst, Corporate Planning",Finance,Replacement / Backfill,Filled,1,16/2/2021 17:27,16/2/2021 17:59,,,7/4/2021 13:21,0,Sandra Stewart,Ariel Green
R0097,Professional,"Associate Manager, Internal Audit","Legal, Compliance & Audit",Replacement / Backfill,Filled,1,17/2/2021 10:04,18/2/2021 10:00,,,10/3/2021 13:36,0,Sharon Garrett,Ariel Green
R0098,Professional,Senior HR Operations Executive,Human Resources,Replacement / Backfill,Filled,1,17/2/2021 13:32,18/2/2021 16:21,,,9/4/2021 16:20,0,Holly Trevino,Stephanie Pacheco
R0099,Professional,Enterprise Account Manager (Strategic),Sales,New Position,Canceled,1,18/2/2021 12:02,24/2/2021 22:11,,11/3/2021 10:57,,0,Scott Brown,Jodi Robinson
R0100,Professional,Enterprise Account Manager,Sales,New Position,Canceled,1,18/2/2021 12:08,24/2/2021 22:11,25/2/2021 17:13,11/3/2021 10:57,,3.83,Erica Paul,Jodi Robinson
R0101,Professional,Collections Manager,Finance,Replacement / Backfill,Filled,1,18/2/2021 13:47,19/2/2021 21:21,26/2/2021 13:40,,10/3/2021 14:39,4.9,Chelsea Hinton,Jodi Robinson
R0102,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Filled,1,22/2/2021 14:47,22/2/2021 14:52,22/2/2021 14:58,,2/3/2021 12:15,1.83,Henry Harris,Ariel Green
R0103,Professional,Finance Manager,Finance and Accounting,Replacement / Backfill,Filled,1,22/2/2021 17:12,17/3/2021 10:43,18/3/2021 15:24,,7/4/2021 12:43,13.93,Chelsea Hinton,Ariel Green
R0104,Professional,Market Development Manager,"Sales, Marketing & Product Management",New Position,Filled,1,23/2/2021 17:43,25/2/2021 10:02,,,27/4/2021 13:26,0,David Thomas,Stephanie Pacheco
R0105,Professional,Language Terminology Executive,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,24/2/2021 9:04,25/2/2021 15:47,,,,0,Miranda Hanson,Stephanie Pacheco
R0106,Professional,Business Analyst,IT Analysis & Design,New Position,Filled,1,26/2/2021 18:19,17/3/2021 10:43,,,4/6/2021 18:00,0,Donna Campbell,Ariel Green
