Req ID,Staffing Type,Title (BL),Job Family - Name,Reason for Hire Value,Current Status,# Openings,Req. Creation Date,First Fully Approved Date,Latest On Hold Date,Latest Cancelled Date,Latest Filled Date,Time On Hold Since Creation,Hiring Manager Name,Recruiter Name
R0107,Pipeline - General,Finance Manager,Finance,Replacement / Backfill,Canceled,,3/3/2021 15:20,3/3/2021 15:24,,1/4/2021 13:33,,0,Chelsea Hinton,Jodi Robinson
R0108,Professional,"Executive, Systems and Processes",Sales Operations,Replacement / Backfill,Canceled,1,4/3/2021 9:38,10/3/2021 12:56,,15/3/2021 13:00,,0,Becky Andrade,Ariel Green
R0109,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,9/3/2021 11:29,17/3/2021 10:43,,,27/5/2021 11:28,0,Daniel Braun,Stephanie Pacheco
R0110,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,9/3/2021 11:31,16/3/2021 20:27,,,31/3/2021 16:03,0,Daniel Braun,Jodi Robinson
R0111,Professional,Corporate Account Manager,Sales,Replacement / Backfill,Filled,1,10/3/2021 16:00,18/3/2021 16:43,,,25/3/2021 12:50,0,Reginald Padilla,Jodi Robinson
R0112,Professional,Business Support Executive (Bulk Deal),Marketing,Replacement / Backfill,Filled,1,12/3/2021 10:55,15/3/2021 14:11,,,8/9/2021 9:46,0,Stephanie Gomez,Stephanie Pacheco
R0113,Professional,"Executive, Systems and Processes (SFDC)",Sales Operations,Replacement / Backfill,Filled,1,15/3/2021 12:54,24/3/2021 18:32,,,17/5/2021 14:54,0,Becky Andrade,Stephanie Pacheco
R0114,Professional,HR Executive (Payroll),Human Resources,Replacement / Backfill,Filled,1,15/3/2021 16:29,16/3/2021 17:49,,,7/4/2021 12:46,0,Holly Trevino,Ariel Green
R0115,Executives,Supply Planner,Supply Chain,Replacement / Backfill,Filled,1,15/3/2021 17:34,17/3/2021 8:57,,,31/3/2021 8:45,0,George Cohen,Ariel Green
R0116,Professional,Finance Manager,Finance and Accounting,Replacement / Backfill,Filled,1,15/3/2021 18:57,18/3/2021 13:51,,,11/8/2021 11:24,0,Chelsea Wells,Stephanie Pacheco
R0117,Professional,Senior Accountant,Finance and Accounting,Replacement / Backfill,Filled,1,17/3/2021 18:23,19/3/2021 11:25,,,25/8/2021 14:09,0,Chelsea Wells,Stephanie Pacheco
R0118,Executives,Finance Executive - SGUnited,Finance,Replacement / Backfill,Filled,1,18/3/2021 10:45,22/3/2021 16:13,,,24/3/2021 14:11,0,Chelsea Wells,Jodi Robinson
R0119,Executives,Finance Executive - SGUnited,Finance,Replacement / Backfill,Filled,1,18/3/2021 11:21,22/3/2021 16:12,,,24/3/2021 14:10,0,Chelsea Wells,Jodi Robinson
R0120,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Canceled,1,19/3/2021 15:30,24/3/2021 18:49,,23/7/2021 10:48,,0,Henry Harris,Ariel Green
R0121,Professional,Business Development Strategy & Planning - Specialist Professional (P4),"Sales, Marketing & Product Management",Replacement / Backfill,Deleted,1,22/3/2021 22:06,,,,,0,Alexandra Mendoza,Ariel Green
R0122,Professional,Regional Solution Consultant Manager,"Sales, Marketing & Product Management",New Position,Sourcing,1,24/3/2021 16:25,25/3/2021 16:59,,,,0,Alexandra Mendoza,Laura Phillips
R0123,Professional,Senior Project Executive,Program & Project Management - Industry/Specialty,Replacement / Backfill,Canceled,1,26/3/2021 10:20,19/4/2021 17:38,,21/4/2021 16:34,,0,Bernard Holland,Stephanie Pacheco
R0124,Professional,Project Manager,Program & Project Management - Industry/Specialty,Replacement / Backfill,Sourcing,1,26/3/2021 10:37,28/3/2021 12:34,,,,0,Bernard Holland,Laura Phillips
R0125,Professional,Customer Service Engineer,Post Sales (Customer) Support,Replacement / Backfill,Sourcing,1,26/3/2021 16:56,29/3/2021 16:05,1/4/2021 10:25,,,5.06,Dawn Ramos,Laura Phillips
R0126,Executives,Business Process Analyst (O2O) - 1 Year Contract,Quality Management,Replacement / Backfill,Filled,1,29/3/2021 10:05,5/4/2021 9:35,,,11/5/2021 12:00,0,Katelyn Kim,Stephanie Pacheco
R0127,Professional,Regional Procurement Executive,Procurement,Replacement / Backfill,Filled,1,29/3/2021 10:24,5/4/2021 9:35,,,14/9/2021 15:56,0,Sarah Nunez,Laura Phillips
R0128,Professional,Regulatory Compliance Executive,Engineering & Science,Replacement / Backfill,Filled,1,29/3/2021 16:18,31/3/2021 9:19,,,12/5/2021 13:12,0,Frederick Gibbs,Stephanie Pacheco
R0129,Professional,Product Marketing Executive,"Sales, Marketing & Product Management",New Position,Canceled,1,1/4/2021 10:19,,,12/4/2021 11:29,,0,Chelsea Willis,Stephanie Pacheco
R0130,Professional,Executive Secretary I,Administration & Secretarial,Replacement / Backfill,Canceled,1,7/4/2021 11:34,,,14/4/2021 13:47,,0,Lisa Blackburn,Ariel Green
R0131,Hourly,HR Business Partner,Human Resources,Replacement / Backfill,Canceled,1,8/4/2021 14:43,16/4/2021 9:15,,16/6/2021 16:00,,0,Holly Trevino,Ariel Green
R0132,Executives,Credit Operations Officer,Finance & Admin,Replacement / Backfill,Filled,1,12/4/2021 9:28,12/4/2021 10:10,,,11/6/2021 16:47,0,Jessica Booth,Stephanie Pacheco
R0133,Professional,Senior Technical Presales Consultant,Project/Program Management,Replacement / Backfill,Filled,1,14/4/2021 11:08,14/4/2021 14:10,,,25/8/2021 16:27,0,Duane Smith,Stephanie Pacheco
R0134,Professional,Senior/ Technical Implementation Consultant,Project/Program Management,Replacement / Backfill,Filled,1,14/4/2021 12:00,16/4/2021 11:51,,,28/7/2021 18:38,0,Duane Smith,Stephanie Pacheco
R0135,Professional,Operations Executive,Operations Management,Replacement / Backfill,Deleted,1,15/4/2021 16:43,,,,,0,Caroline Cruz,Stephanie Pacheco
R0136,Professional,Market Development Executive,"Sales, Marketing & Product Management",New Position,Filled,1,15/4/2021 17:12,21/4/2021 14:53,,,21/7/2021 15:51,0,David Thomas,Stephanie Pacheco
R0137,Executives,Operations Executive,Operations Management,Replacement / Backfill,Filled,1,16/4/2021 10:37,17/4/2021 17:15,,,11/6/2021 11:49,0,Amy Olson,Stephanie Pacheco
R0138,Executives,Credit Operations Executive,Finance & Admin,Replacement / Backfill,Canceled,1,19/4/2021 15:25,23/4/2021 10:53,,8/9/2021 17:35,,0,Jessica Booth,Ariel Green
R0139,Professional,Regional Business Manager - Commercial Printing,"Sales, Marketing & Product Management",New Position,On Hold,1,19/4/2021 15:32,20/4/2021 15:43,20/8/2021 12:52,,,40.78,Stephanie Ballard,Laura Phillips
R0140,Professional,Business Manager,Sales,Replacement / Backfill,Deleted,1,22/4/2021 9:40,,,,,0,Donald White,Stephanie Pacheco
R0141,Professional,Senior Digital Marketing Executive,Marketing,Replacement / Backfill,Filled,1,23/4/2021 9:38,12/5/2021 11:07,,,2/6/2021 16:47,0,John Elliott,Stephanie Pacheco
R0142,Professional,Supply Planner,Supply Chain,Replacement / Backfill,Filled,1,25/4/2021 18:01,26/4/2021 21:44,,,4/6/2021 14:13,0,James Swanson,Stephanie Pacheco
R0143,Professional,HR Executive (Payroll),Human Resources,Replacement / Backfill,Filled,1,27/4/2021 14:51,28/4/2021 11:01,,,6/5/2021 13:11,0,Holly Trevino,Ariel Green
R0144,Executives,Sales Executive,Sales,Replacement / Backfill,Deleted,1,27/4/2021 18:28,,,,,0,Brianna Lee,Stephanie Pacheco
R0145,Executives,Systems Engineer,Post Sales (Customer) Support,Replacement / Backfill,Filled,1,28/4/2021 9:25,6/5/2021 17:45,,,11/6/2021 11:59,0,Natalie Wilson,Stephanie Pacheco
R0146,Professional,Corporate Account Manager,Sales,Replacement / Backfill,Canceled,1,28/4/2021 10:47,7/5/2021 15:30,,9/7/2021 13:22,,0,John Graves,Stephanie Pacheco
R0147,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Deleted,1,28/4/2021 11:28,,,,,0,Anthony Page,Stephanie Pacheco
R0148,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,28/4/2021 11:40,7/5/2021 15:30,,,2/6/2021 16:37,0,Anthony Page,Stephanie Pacheco
R0149,Professional,Product Management Executive,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,29/4/2021 9:02,12/5/2021 11:07,,,,0,Chelsea Willis,Stephanie Pacheco
R0150,Professional,Sales Executive,Sales,Replacement / Backfill,Filled,1,2/5/2021 14:16,7/5/2021 15:30,,,18/5/2021 14:30,0,Brianna Lee,Stephanie Pacheco
R0151,Professional,Major Account Manager,Sales,Replacement / Backfill,Filled,1,3/5/2021 15:18,5/5/2021 20:49,,,17/6/2021 11:43,0,Marissa Oliver,Stephanie Pacheco
R0152,Professional,"Manager, HR Business Partner",Human Resources,Replacement / Backfill,Filled,1,6/5/2021 17:53,7/5/2021 15:47,,,25/5/2021 13:36,0,Holly Trevino,Stephanie Pacheco
R0153,Executives,L&D Assistant,Human Resources,Replacement / Backfill,Deleted,1,7/5/2021 9:24,,,,,0,Austin Perez,Stephanie Pacheco
R0154,Professional,Business Consulting Manager,Consulting,Replacement / Backfill,Filled,1,8/5/2021 14:59,18/5/2021 17:44,,,23/9/2021 16:45,0,Christopher Wright,Stephanie Pacheco
R0155,Executives,Training & Development Delivery - Entry Professional (P1),Human Resources,Replacement / Backfill,Filled,1,11/5/2021 10:12,11/5/2021 10:53,,,8/7/2021 17:10,0,Austin Perez,Stephanie Pacheco
R0156,Professional,Senior Systems Analyst,"IT, Telecom & Internet",Replacement / Backfill,Sourcing,1,17/5/2021 13:29,8/6/2021 10:03,,,,0,Linda Dickson,Stephanie Pacheco
R0157,Executives,Credit Operations Executive,Finance & Admin,Replacement / Backfill,Canceled,1,20/5/2021 14:07,26/5/2021 14:09,,23/7/2021 10:48,,0,Jessica Booth,Stephanie Pacheco
R0158,Professional,Supply and Demand Analyst,Supply Chain,New Position,Canceled,2,20/5/2021 15:01,21/5/2021 8:47,,27/8/2021 10:09,,0,Jacqueline Carlson,Laura Phillips
R0159,Executives,Finance Assistant,Finance,Replacement / Backfill,Filled,1,24/5/2021 9:34,3/6/2021 9:07,,,23/7/2021 11:19,0,Chelsea Wells,Stephanie Pacheco
R0160,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,27/5/2021 11:22,5/6/2021 14:34,,,8/6/2021 14:17,0,Daniel Braun,Stephanie Pacheco
R0161,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,27/5/2021 11:22,31/5/2021 20:23,,,28/9/2021 13:05,0,Scott Brown,Stephanie Pacheco
R0162,Professional,Planner,Supply Chain,Replacement / Backfill,Filled,1,27/5/2021 14:58,27/5/2021 15:42,,,10/6/2021 18:37,0,Jamie Goodwin,Stephanie Pacheco
R0163,Professional,Enterprise Account Manager,Sales,Replacement / Backfill,Filled,1,31/5/2021 14:37,16/6/2021 20:15,,,12/8/2021 10:03,0,Anthony Page,Stephanie Pacheco
R0164,Professional,"Senior Executive, Brand & Communications",Marketing,Replacement / Backfill,Filled,1,31/5/2021 16:04,4/6/2021 10:30,,,12/7/2021 16:45,0,Kara Cohen,Stephanie Pacheco
R0165,Professional,Senior sales trainer,Human Resources,Replacement / Backfill,Filled,1,2/6/2021 20:56,3/6/2021 8:42,,,30/8/2021 11:45,0,Scott Gordon,Stephanie Pacheco
R0166,Executives,Service Delivery Manager,"IT, Telecom & Internet",Replacement / Backfill,Filled,1,4/6/2021 12:30,7/6/2021 13:37,,,28/7/2021 18:32,0,Gloria Brock,Stephanie Pacheco
R0167,Professional,Senior Technical Specialist,"IT, Telecom & Internet",Replacement / Backfill,Sourcing,1,4/6/2021 15:11,7/6/2021 13:39,,,,0,Kenneth Wilkinson,Stephanie Pacheco
R0168,Professional,LSS Six Sigma Manager,Quality Management,Replacement / Backfill,Sourcing,1,4/6/2021 15:00,7/6/2021 14:32,,,,0,Brian Wallace,Stephanie Pacheco
R0169,Executives,Technical Specialist,"IT, Telecom & Internet",Replacement / Backfill,Sourcing,1,7/6/2021 8:58,7/6/2021 13:36,,,,0,Leslie Church,Stephanie Pacheco
R0170,Professional,HR Business Partner,Human Resources,Replacement / Backfill,Sourcing,1,7/6/2021 13:51,9/6/2021 14:20,17/8/2021 10:16,,,15.03,Holly Trevino,Laura Phillips
R0171,Executives,HR Associate #SGUnited Traineeship,Human Resources,New Position,Filled,1,7/6/2021 14:40,15/6/2021 14:09,,,8/7/2021 16:26,0,Holly Trevino,Stephanie Pacheco
R0172,Professional,Corporate Account Manager,Sales,Replacement / Backfill,Filled,1,9/6/2021 10:17,14/6/2021 16:20,,,26/8/2021 10:45,0,Reginald Padilla,Stephanie Pacheco
R0173,Professional,Solution Leads Manager,"IT, Telecom & Internet",New Position,On Hold,1,11/6/2021 17:18,14/6/2021 9:29,22/9/2021 11:59,,,7.81,Brandi Allen,Stephanie Pacheco
R0174,Professional,Pricing Executive,"Sales, Marketing & Product Management",Replacement / Backfill,Filled,1,15/6/2021 16:22,15/6/2021 16:46,,,8/9/2021 17:22,0,Michael Garcia,Stephanie Pacheco
R0175,Professional,Senior Systems Analyst (BIS),"IT, Telecom & Internet",Replacement / Backfill,Filled,1,30/6/2021 10:33,30/6/2021 11:11,,,30/8/2021 12:25,0,Joel Schwartz,Stephanie Pacheco
R0176,Professional,Global Client Manager (Financial Services Industry),"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,6/7/2021 12:24,8/7/2021 9:41,,,,0,Darren Davis,Laura Phillips
R0177,Professional,Global Client Manager (Industrials - Manufacturing & Pharma),"Sales, Marketing & Product Management",Replacement / Backfill,Approved,1,7/7/2021 18:34,8/7/2021 8:53,,,,0,David Miller,Laura Phillips
R0178,Professional,Global Client Manager (Industrials - Manufacturing & Pharma),"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,9/7/2021 15:25,13/7/2021 12:57,,,,0,David Miller,Laura Phillips
R0179,Professional,Senior / Project Executive,Program/Project Management,Replacement / Backfill,Filled,1,9/7/2021 17:42,14/7/2021 9:43,,,23/8/2021 10:36,0,Thomas Dean,Stephanie Pacheco
R0180,Professional,"Executive, Channel Programs",Sales Operations,Replacement / Backfill,Sourcing,1,13/7/2021 14:35,16/7/2021 9:20,17/8/2021 11:45,,,43.12,Michael Lambert PhD,Stephanie Pacheco
R0181,Professional,Service Development Manager,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,14/7/2021 13:30,14/7/2021 15:41,,,,0,Bryan Moore,Laura Phillips
R0182,Executives,Business Analyst,Consulting,Replacement / Backfill,Sourcing,1,19/7/2021 13:43,30/8/2021 18:08,,,,0,Christopher Wright,Laura Phillips
R0183,Professional,Financial Planning & Analysis (FP&A) Executive,Finance,Replacement / Backfill,To Be Approved,1,19/7/2021 14:20,,,,,0,Cynthia Moore,Laura Phillips
R0184,Executives,Service Delivery Manager,"IT, Telecom & Internet",New Position,Filled,1,19/7/2021 14:17,21/7/2021 14:22,,,6/8/2021 11:50,0,Gloria Brock,Stephanie Pacheco
R0185,Executives,Supply Planner,Supply Chain,Replacement / Backfill,Filled,1,21/7/2021 8:35,21/7/2021 9:39,,,31/8/2021 14:54,0,George Cohen,Laura Phillips
R0186,Executives,Service Transition Manager,"IT, Telecom & Internet",New Position,Sourcing,1,21/7/2021 12:44,21/7/2021 14:14,,,,0,Brenda Cannon,Laura Phillips
R0187,Professional,Business Manager,Sales,Replacement / Backfill,Sourcing,1,22/7/2021 17:10,22/7/2021 17:59,,,,0,Nicole Benson,Stephanie Pacheco
R0188,Professional,"Project Management Manager, earth Project",Project/Program Management,Replacement / Backfill,Sourcing,1,23/7/2021 13:08,27/7/2021 10:34,,,,0,Deanna Wagner,Stephanie Pacheco
R0189,Professional,Sales Planning Senior Executive,Sales Operations,Replacement / Backfill,On Hold,1,26/7/2021 16:28,26/7/2021 21:12,8/9/2021 13:52,,,21.73,Becky Andrade,Stephanie Pacheco
R0190,Professional,Service Development Manager,"Sales, Marketing & Product Management",Replacement / Backfill,On Hold,1,26/7/2021 17:43,28/7/2021 18:15,17/8/2021 11:05,,,43.85,Bryan Moore,Stephanie Pacheco
R0191,Professional,Innovation Program Manager,"Sales, Marketing & Product Management",Replacement / Backfill,Filled,1,26/7/2021 17:53,28/7/2021 18:12,,,27/9/2021 9:05,0,Bryan Moore,Laura Phillips
R0192,Professional,"Senior Executive, Business Process Standardization",Finance,New Position,Filled,1,28/7/2021 16:23,28/7/2021 18:08,,,16/9/2021 15:32,0,Nina Olson,Laura Phillips
R0193,Professional,Corporate Account Executive,Sales,Replacement / Backfill,Filled,1,28/7/2021 17:46,20/8/2021 12:18,,,8/9/2021 17:24,0,Jonathan Martin,Stephanie Pacheco
R0194,Professional,Senior Financial Planning & Analysis (FP&A) Executive,Finance,Replacement / Backfill,Sourcing,1,28/7/2021 18:42,3/8/2021 14:40,,,,0,Cynthia Moore,Laura Phillips
R0195,Professional,Senior/ HR Executive (Payroll),Human Resources,Replacement / Backfill,Sourcing,1,30/7/2021 10:37,3/8/2021 15:45,30/8/2021 13:39,,,6.93,Maurice Richmond,Laura Phillips
R0196,Professional,Product Marketing Senior / Executive,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,2/8/2021 11:51,16/8/2021 20:18,,,,0,Chelsea Willis,Stephanie Pacheco
R0197,Professional,Legal Counsel,"Legal, Compliance & Audit",Replacement / Backfill,Sourcing,1,3/8/2021 16:04,10/8/2021 17:41,,,,0,Kaitlyn Olson,Stephanie Pacheco
R0198,Professional,"Manager, Business Process Standardization",Finance,New Position,Filled,1,4/8/2021 11:18,4/8/2021 20:10,,,21/9/2021 10:39,0,Nina Olson,Laura Phillips
R0199,Professional,Accountant,Finance,Replacement / Backfill,Sourcing,1,10/8/2021 19:28,11/8/2021 16:26,,,,0,Chelsea Wells,Stephanie Pacheco
R0200,Hourly,Account Assistant,Finance,Replacement / Backfill,Sourcing,1,10/8/2021 19:37,11/8/2021 16:23,,,,0,Chelsea Wells,Stephanie Pacheco
R0201,Executives,O2O Business Process Deployment Executive,Quality Management,Replacement / Backfill,Sourcing,1,11/8/2021 13:32,11/8/2021 14:47,,,,0,Katelyn Kim,Laura Phillips
R0202,Professional,Deal Management Associate Manager/Senior Analyst,"Sales, Marketing & Product Management",New Position,Sourcing,1,11/8/2021 15:45,16/8/2021 20:18,,,,0,Denise Collins,Laura Phillips
R0203,Professional,Senior Business Analyst,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,11/8/2021 15:48,12/8/2021 16:09,,,,0,Duane Smith,Stephanie Pacheco
R0204,Professional,Presales Consultant,"Sales, Marketing & Product Management",Replacement / Backfill,Deleted,1,11/8/2021 17:13,,,,,0,Katherine Guerrero,Stephanie Pacheco
R0205,Professional,Associate Director,Marketing,New Position,Filled,1,13/8/2021 15:49,14/8/2021 0:06,,,30/8/2021 10:08,0,Sandra Lawrence,Stephanie Pacheco
R0206,Professional,Senior Manager Services Consultant,Sales,New Position,Approved,1,13/8/2021 18:37,19/8/2021 20:54,,,,0,Robert Espinoza,Stephanie Pacheco
R0207,Professional,Senior Office Business Strategy & Planning Executive,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,16/8/2021 15:52,16/8/2021 18:35,,,,0,Richard Mata,Stephanie Pacheco
R0208,Executives,Web Publisher,"IT, Telecom & Internet",Replacement / Backfill,Filled,1,17/8/2021 11:10,17/8/2021 15:30,,,2/9/2021 15:26,0,Amy Phelps,Stephanie Pacheco
R0209,Professional,Presales Consultant,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,17/8/2021 11:22,18/8/2021 9:42,,,,0,Katherine Guerrero,Stephanie Pacheco
R0210,Professional,Business Support Executive (Bulk Deal),"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,17/8/2021 21:50,18/8/2021 9:58,,,,0,Stephanie Gomez,Laura Phillips
R0211,Professional,Office Solution Marketing Manager,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,18/8/2021 18:38,19/8/2021 9:05,,,,0,Jason Todd,Laura Phillips
R0212,Professional,Customer Service Engineer,Engineering,Replacement / Backfill,On Hold,1,20/8/2021 12:22,30/8/2021 20:48,28/9/2021 16:31,,,1.62,Taylor Gallagher,Laura Phillips
R0213,Professional,Solution Marketing Manager,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,25/8/2021 22:45,27/8/2021 17:09,,,,0,Kaitlyn Costa,Laura Phillips
R0214,Professional,Supply Planner,Supply Chain,Replacement / Backfill,Sourcing,1,8/9/2021 8:33,8/9/2021 10:12,,,,0,Damon Bell,Laura Phillips
R0215,Professional,Accountant,Finance,Replacement / Backfill,To Be Approved,1,9/9/2021 10:20,,,,,0,Chelsea Wells,Stephanie Pacheco
R0216,Professional,Financial Analyst,"Sales, Marketing & Product Management",Replacement / Backfill,Sourcing,1,16/9/2021 18:10,23/9/2021 9:33,,,,0,Thomas Cross,Stephanie Pacheco
R0217,Executives,Systems Engineer,Post Sales (Customer) Support,Replacement / Backfill,On Hold,1,20/9/2021 9:19,24/9/2021 16:03,29/9/2021 16:00,,,0.65,Natalie Wilson,Laura Phillips
R0218,Professional,Business Development Consultant (eDelivery Services),Sales,New Position,Sourcing,1,21/9/2021 10:08,21/9/2021 11:38,,,,0,Robert Espinoza,Stephanie Pacheco
R0219,Professional,Principal Consultant,Sales,Replacement / Backfill,Approved,1,21/9/2021 20:58,29/9/2021 15:53,,,,0,Alexandria Taylor,Stephanie Pacheco
R0220,Professional,Major Account Sales Executive,Sales,Replacement / Backfill,Sourcing,,24/9/2021 15:34,24/9/2021 19:45,,,,0,Marissa Oliver,Stephanie Pacheco
